6.2.3	Resources
6.2.3.1	Overview
The structure of the Resource URIs of the NFDiscovery service is shown in figure 6.2.3.1-1.

Figure 6.2.3.1-1: Resource URI structure of the NFDiscovery API
Table 6.2.3.1-1 provides an overview of the resources and applicable HTTP methods.
Table 6.2.3.1-1: Resources and methods overview

Resource name	Resource URI	HTTP method or custom operation	Description
nf-instances (Store)	/nf-instances	GET	Retrieve a collection of NF Instances according to certain filter criteria.
Stored Search (Document)	/searches/{searchId}	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result.
Complete Stored Search (Document)	/searches/{searchId}/complete	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result, without applying any client restriction on the number of instances (e.g. "limit" or "max-payload-size" query parameters).
SCP Domain Routing Information (Document)	/scp-domain-routing-info	GET	Retrieve the SCP Domain Routing Information.
SCP Domain Routing Info Subscriptions (Collection)	/scp-domain-routing-info-subs	POST	Subscribe to SCP Domain Routing Information change.
Individual SCP Domain Routing Info Subscription (Document)	/scp-domain-routing-info-subs/{subscriptionID}	DELETE	Unsubscribe to SCP Domain Routing Information change.


6.2.3.2	Resource: nf-instances (Store)
6.2.3.2.1	Description
This resource represents a collection of the different NF instances registered in the NRF.
This resource is modelled as the Store resource archetype (see clause C.3 of 3GPP TS 29.501 [5]).
6.2.3.2.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/nf-instances
This resource shall support the resource URI variables defined in table 6.2.3.2.2-1.
Table 6.2.3.2.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.1.1


6.2.3.2.3	Resource Standard Methods
6.2.3.2.3.1	GET
This operation retrieves a list of NF Instances, and their offered services, currently registered in the NRF, satisfying a number of filter criteria, such as those NF Instances offering a certain service name, or those NF Instances of a given NF type (e.g., AMF).
Table 6.2.3.2.3.1-1: URI query parameters supported by the GET method on this resource

Name	Data type	P	Cardinality	Description	Applicability
tngf-info	TngfInfo	O	0..1	If included, this IE shall contain the TNGF identifiers of N3 terminations which is received by the SMF to find the combined TNGF/UPF or the preferred UPF(s) for the TNGF.  The NRF shall return UPFs co-located with the TNGF if any exists (see tngfInfo attribute in UpfInfo). Otherwise, if the NRF supports the Query-UPF-Selection-N3GPP feature, the NRF shall return preferred UPF(s) for the TNGF if any preferred UPF exist (see preferredTngfInfoList attribute in UpfInfo).	Query-Params-Ext2
twif-info	TwifInfo	O	0..1	If included, this IE shall contain the TWIF identifiers of N3 terminations which is received by the SMF to find the combined TWIF/UPF or the preferred UPF(s) for the TWIF.  The NRF shall return UPFs co-located with the TWIF if any exists (see twifInfo attribute in UpfInfo). Otherwise, if the NRF supports the Query-UPF-Selection-N3GPP feature, the NRF shall return preferred UPF(s) for the TWIF if any preferred UPF exist (see preferredTwifInfoList attribute in UpfInfo).	Query-Params-Ext2
upf-select-epdg-info	EpdgInfo	O	0..1	If included, this IE shall contain the EPDG identifiers of S2b-u terminations which is received by the SMF/PGW-C to find the preferred UPF/PGW-U to serve the ePDG.	Query-UPF-Selection-N3GPP
target-nf-set-id	NfSetId	O	0..1	When present, this IE shall contain the target NF Set ID (as defined in clause 28.12 of 3GPP TS 23.003 [12]) of the NF instances being discovered.	Query-Params-Ext2
target-nf-service-set-id	NfServiceSetId	O	0..1	When present, this IE shall contain the target NF Service Set ID (as defined in clause 28.13 of 3GPP TS 23.003 [12]) of the NF service instances being discovered.  If this IE is provided together with the target-nf-set-id IE, the NRF shall return service instances of the NF Service Set indicated in the request and should additionally return equivalent ones, if any.	Query-Params-Ext2
preferred-tai	Tai	O	0..1	When present, the NRF shall prefer NF profiles that can serve the TAI, or the NRF shall return NF profiles not matching the TAI if no NF profile is found matching the TAI. (NOTE 5, NOTE 31)	Query-Params-Ext2
nef-id	NefId	O	0..1	When present, this IE shall contain the NEF ID of the NEF to be discovered. This may be included if the target NF type is "NEF". (NOTE 7)	Query-Params-Ext2
preferred-nf-instances	array(NfInstanceId)	O	1..N	When present, this IE shall contain a list of preferred candidate NF instance IDs. (NOTE 8)	Query-Params-Ext2
notification-type	NotificationType	O	0..1	If included, this IE shall contain the notification type of default notification subscriptions that shall be registered in the NFProfile or NFService of the NF Instances being discovered. The NF profiles returned by the NRF shall contain all the registered default notification subscriptions, including the one corresponding to the notification-type parameter. (NOTE 9)	Query-Params-Ext2
n1-msg-class	N1MessageClass	O	0..1	This IE may be included when "notification-type" IE is present with value "N1_MESSAGES".  When included, this IE shall contain the N1 message class of default notification subscriptions that shall be registered in the NFProfile or NFService of the NF Instances being discovered. The NF profiles returned by the NRF shall contain all the registered default notification subscriptions, including the one corresponding to the n1-msg-class parameter. (NOTE 9)	Query-Params-Ext3
n2-info-class	N2InformationClass	O	0..1	This IE may be included when "notification-type" IE is present with value "N2_INFORMATION".  If included, this IE shall contain the notification type of default notification subscriptions that shall be registered in the NFProfile or NFService of the NF Instances being discovered. The NF profiles returned by the NRF shall contain all the registered default notification subscriptions, including the one corresponding to the n2-info-class parameter. (NOTE 9)	Query-Params-Ext3
serving-scope	array(string)	O	1..N	If present, this attribute shall contain the list of areas that can be served by the NF instances to be discovered. The NRF shall return NF profiles of NFs which can serve all the areas requested in this query parameter. (NOTE 18, NOTE 31)	Query-Params-Ext2
preferred-serving-scope	string	O	0..1	If present, the NRF shall prefer NF profiles that can serve the serving-scope, or the NRF shall return NF profiles not matching the serving-scope if no NF profile can serve the serving scope. (NOTE 31)	Query-Preferred-Serving-Scope
ims-domain-name	string	O	1..N	If included, this IE shall contain the IMS domain name to search for an appropriate NF. IMS domain name may be included if the target NF type is "DCSF".	Query-NG-RTC
imsi	string	O	0..1	If included, this IE shall contain the IMSI of the requester UE to search for an appropriate NF. IMSI may be included if the target NF type is "HSS" or "DCSF". pattern: "^[0-9]{5,15}$"	Query-Params-Ext2
ims-private-identity	string	O	0..1	If included, this IE shall contain the IMS Private Identity of the requester UE to search for an appropriate NF. IMS Private Identity may be included if the target NF type is "HSS" or "DCSF".	Query-Params-Ext3
ims-public-identity	string	O	0..1	If included, this IE shall contain the IMS Public Identity of the requester UE to search for an appropriate NF. IMS Public Identity may be included if the target NF type is "HSS" or "DCSF".	Query-Params-Ext3
msisdn	string	O	0..1	If included, this IE shall contain the MSISDN of the requester UE to search for an appropriate NF. IMS Public Identity may be included if the target NF type is "HSS" or "DCSF".	Query-Params-Ext3
internal-group-identity	GroupId	O	0..1	If included, this IE shall contain the internal group identifier of the UE to search for an appropriate NF. This may be included if the target NF type is "UDM", "NSSAAF" or "TSCTSF".	Query-Params-Ext2
