6.2.9	Features supported by the NFDiscovery service
The syntax of the supportedFeatures attribute is defined in clause 5.2.2 of 3GPP TS 29.571 [7].
The following features are defined for the Nnrf_NFDiscovery service.
Table 6.2.9-1: Features of supportedFeatures attribute used by Nnrf_NFDiscovery service

Feature Number	Feature	M/O	Description
34	Query-NG-RTC	O	Support of the following query parameters for NG_RTC defined in 3GPP Rel-18: - ims-domain-name - media-capability-list
35	Query-eLCS-PH3	O	Support of the following query parameters, for 5G LCS Phase 3 service defined in 3GPP Rel-18: - pru-tai - af-data - pru-support-ind - preferred-up-positioning-ind
36	Query-eNA-PH3	O	Support of the following query parameters, for Enhanced Network Automation Phase 3 defined in 3GPP Rel-18: - ml-accuracy-checking-ind - analytics-accuracy-checking-ind - ml-model-storage-ind - data-storage-ind - data-subscription-relocation-support-ind - roaming-exchange-ind
37	Query-A2X	O	Support of the following query parameters, for A2X in 5GS defined in 3GPP Rel-18: - a2x-support-ind - a2x-capability
38	Allowed-ruleset	O	Support receiving ruleSets in NF (Service) profile
39	Query-AIMLsys	O	Support for the following query parameters, for System Support for AI/ML-based Services defined in 3GPP Rel-18: - multi-mem-af-sess-qos-ind - member-ue-sel-assist-ind
40	Canary-Release	O	Support of "CANARY_RELEASE" value for NFStatus and NFServiceStatus, used for canary testing.  The NRF shall not return, in the discovery response, NF Instances, or NF Service Instances, whose NFStatus or NFService status respectively is set to value "CANARY_RELEASE", unless the consumer of the discovery service has indicated support of the "Canary-Release" feature.
41	Query-UPF-Selection-N3GPP	O	Support of the following query parameters, for selection of preferred UPF for PDU sessions via non-3GPP access: - upf-select-epdg-info  An NRF supporting this feature shall also support discovery of the preferred UPF(s) for a W-AGF/TNGF/TWIF using the following query parameters: - w-agf-info - tngf-info - twif-info
42	Query-5G- RangingSlPos	O	Support of the following query parameter, for Ranging and Sidelink positioning in 5GS defined in 3GPP Rel-18: - ranging-sl-pos-support-ind
43	Query-eNS-PH2	O	Support of the following query parameters, for Enhanced Network Slice Phase 2 defined in 3GPP Rel-17 onwards: - nsac-sai
44	RID-NfGroupId-Mapping	O	Support the capability of mapping between Routing Indicator and NF Group ID by the NRF.  If the consumer of the discovery service has not indicated support of the "RID-NfGroupId-Mapping" feature, the NRF shall not return in the discovery response NF instances (of UDMs and AUSFs) containing (in "UdmInfo" and "AusfInfo" respectively) an NF Group ID and no Routing Indicators to indicate that the mapping between both will be done by the NRF (see clauses 6.1.6.2.7 and 6.1.6.2.8).
45	Query_UEPO	O	Support of the following query parameter(s) for PCF: - ursp-delivery-eps-support-ind
46	DNN-List-Optimization	O	Support of dnnSmfInfoListId within SnssaiSmfInfoItem, and dnnUpfInfoListId within SnssaiUpfInfoItem If the consumer of the discovery service has not indicated support of the DNN-List-Optimization feature, the NRF shall provide the complete list of DNNs in dnnSmfInfoList or the dnnUpfInfoList.
47	Shared-Data	O	Support of Shared Data IDs in search results. If supported, NFProfiles within search results may contain a sharedProfileDataId identifying shared profile data and NFServices may contain a sharedServiceDataId identifying shared service data. If not supported by the consumer, the NRF shall substitute values of the referenced shared data into the NF profile it returns to the consumer. NRFs supporting this feature shall also support the Shared-Data-Retrieval feature of the NFManagement service.
48	Query-EDGE-Ph2	O	Support of the following query parameter, for the support of Edge Computing Phase 2 defined in 3GPP Rel-18: - dns-sec-protoc
49	Query-TAI-LIST	O	Support discovery of target NF with service area within a list of TAIs. The feature supports the following query parameter(s): - tai-list The query parameter is applicable to discover any target NF type.
50	Query-eNA-Ph3_EXT	O	Support the discovery of an NWDAF containing AnLF, whose vendor Id is in the ML Model Interoperability indicator of the NWDAF containing MTLF. See clause 5.2 of 3GPP TS 23.288 [34] and clause 6.3.13 of 3GPP TS 23.501 [2]. The feature supports the following query parameter(s): - vendor-ids
51	NFsel_by_tPLMN	O	Support of indirect communication with and without delegated discovery with NF selection at target domain, defined in 3GPP Rel-19. See clause 5.3.2.2.3. The feature supports the following query parameter(s) by a requester that is an NRF or a SCP: - ind-com-with-del-disc - ind-com-wo-del-disc
52	Query-Preferred-Serving-Scope	O	Support of the following query parameter, for H-SMF Discovery in Indirect Network Sharing in 3GPP Rel-19: - preferred-serving-scope
53	Query-UPEAS_Ph2	O	Support of the following query parameters for UPF enhancement for Exposure and SBA Phase 2, defined in 3GPP Rel-19: - upf-packet-inspection-func - preferred-upf-packet-inspection-func - operator-config-capabilities - preferred-operator-config-capabilities
54	Enh-PCSCF-Disc	O	Support Enhancement to P-CSCF Discovery  An NRF supporting this feature shall support following parameter: - support-serving-plmn  An NRF supporting this feature shall also allow to use the following parameters to discovery P-CSCF: - supi - gpsi - group-id-list
55	UPF-2G3G-SUPPORT	O	Support discovery of UPF serving 2G/3G Access with following parameters: - 2g3g-location-area
56	Query-AIML-CN	O	Support of the following query parameters, defined in 3GPP Rel-19: - vfl-caps (for the discovery of NWDAF and AF which support VFL model training) - aiml-positioning-ind (for the discovery of LMFs that support the AI/ML positioning capability)
57	Query-EDGE-Ph3	O	Support of the following query parameter, for the support of Edge Computing Phase 3 defined in 3GPP Rel-19: - lom-tai-list
58	Query-PRA-AMF	O	Support of the following query parameter to discovery AMF instance configured with certain Core Network predefined PRA ID(s): - pra-id-list
59	Query-AIoT	O	Support of AIOTF discovery based on AIOTF specific query parameters. The feature supports the following query parameter(s): - aiot-area-ids - aiot-device-id
60	Query-Smf-IpIndex	O	Support of the query parameters for SMF selection with IpIndex: - ipv4-index - ipv6-index
61	Query-SBIProtoc19	O	Support of the following query parameters, for Service Based Interface Protocol Improvements defined in 3GPP Rel-19: - any-ue-ind
Feature number: The order number of the feature within the supportedFeatures attribute (starting with 1). Feature: A short name that can be used to refer to the bit and to the feature. M/O: Defines if the implementation of the feature is mandatory ("M") or optional ("O"). Description: A clear textual description of the feature. NOTE 1:	An NRF that advertises support of a given feature shall support all the query parameters associated with the feature. An NRF may support none or a subset of the query parameters of features that it does not advertise as supported. NOTE 2:	For a release under development, it is recommended to define new features for new query parameters by grouping them per 3GPP work item. Any definition of new query parameters in a frozen release requires a new feature definition.	Feature number: The order number of the feature within the supportedFeatures attribute (starting with 1). Feature: A short name that can be used to refer to the bit and to the feature. M/O: Defines if the implementation of the feature is mandatory ("M") or optional ("O"). Description: A clear textual description of the feature. NOTE 1:	An NRF that advertises support of a given feature shall support all the query parameters associated with the feature. An NRF may support none or a subset of the query parameters of features that it does not advertise as supported. NOTE 2:	For a release under development, it is recommended to define new features for new query parameters by grouping them per 3GPP work item. Any definition of new query parameters in a frozen release requires a new feature definition.	Feature number: The order number of the feature within the supportedFeatures attribute (starting with 1). Feature: A short name that can be used to refer to the bit and to the feature. M/O: Defines if the implementation of the feature is mandatory ("M") or optional ("O"). Description: A clear textual description of the feature. NOTE 1:	An NRF that advertises support of a given feature shall support all the query parameters associated with the feature. An NRF may support none or a subset of the query parameters of features that it does not advertise as supported. NOTE 2:	For a release under development, it is recommended to define new features for new query parameters by grouping them per 3GPP work item. Any definition of new query parameters in a frozen release requires a new feature definition.	Feature number: The order number of the feature within the supportedFeatures attribute (starting with 1). Feature: A short name that can be used to refer to the bit and to the feature. M/O: Defines if the implementation of the feature is mandatory ("M") or optional ("O"). Description: A clear textual description of the feature. NOTE 1:	An NRF that advertises support of a given feature shall support all the query parameters associated with the feature. An NRF may support none or a subset of the query parameters of features that it does not advertise as supported. NOTE 2:	For a release under development, it is recommended to define new features for new query parameters by grouping them per 3GPP work item. Any definition of new query parameters in a frozen release requires a new feature definition.

