6.2	Nnrf_NFDiscovery Service API
6.2.1	API URI
The API URI of the Nnrf_NFDiscovery API shall be:
{apiRoot}/<apiName>/<apiVersion>
The request URIs used in HTTP requests from the NF service consumer towards the NF service producer shall have the Resource URI structure defined in clause 4.4.1 of 3GPP TS 29.501 [5], i.e.:
{apiRoot}/<apiName>/<apiVersion>/<apiSpecificResourceUriPart>
where:
-	the {apiRoot} shall be set as defined in clause 4.4.1 of 3GPP TS 29.501 [5];
-	the <apiName> shall be set to "nnrf-disc";
-	the <apiVersion> shall be set to "v1" for the current version of this specification;
-	the <apiSpecificResourceUriPart> shall be set as described in clause 6.2.3.
6.2.2	Usage of HTTP
6.2.2.1	General
HTTP/2, as defined in IETF RFC 9113 [9], shall be used as specified in clause 5 of 3GPP TS 29.500 [4].
HTTP/2 shall be transported as specified in clause 5.3 of 3GPP TS 29.500 [4].
HTTP messages and bodies for the Nnrf_NFDiscovery service shall comply with the OpenAPI [10] specification contained in Annex A.
6.2.2.2	HTTP standard headers
6.2.2.2.1	General
The mandatory standard HTTP headers as specified in clause 5.2.2.2 of 3GPP TS 29.500 [4] shall be supported.
6.2.2.2.2	Content type
The following content types shall be supported:
-	The JSON format (IETF RFC 8259 [22]). The use of the JSON format shall be signalled by the content type "application/json". See also clause 5.4 of 3GPP TS 29.500 [4].
-	The Problem Details JSON Object (IETF RFC 9457 [11]). The use of the Problem Details JSON object in a HTTP response body shall be signalled by the content type "application/problem+json".
6.2.2.2.3	Cache-Control
A "Cache-Control" header should be included in HTTP responses, as described in IETF RFC 9111 [20], clause 5.2. It shall contain a "max-age" value, indicating the amount of time in seconds after which the received response is considered stale; this value shall be the same as the content of the "validityPeriod" element described in clause 6.2.6.2.2.
6.2.2.2.4	ETag
An "ETag" (entity-tag) header should be included in HTTP responses, as described in IETF RFC 9110 [40], clause 8.8.3. It shall contain a server-generated strong validator, that allows further matching of this value (included in subsequent client requests) with a given resource representation stored in the server or in a cache.
6.2.2.2.5	If-None-Match
An NF Service Consumer should issue conditional GET request towards NRF, by including an If-None-Match header in HTTP requests, as described in IETF RFC 9110 [40], clause 13.1.2, containing one or several entity tags received in previous responses for the same resource.
6.2.2.3	HTTP custom headers
6.2.2.3.1	General
In this release of this specification, no custom headers specific to the Nnrf_NFDiscovery service are defined. For 3GPP specific HTTP custom headers used across all service-based interfaces, see clause 5.2.3 of 3GPP TS 29.500 [4].
6.2.3	Resources
6.2.3.1	Overview
The structure of the Resource URIs of the NFDiscovery service is shown in figure 6.2.3.1-1.

Figure 6.2.3.1-1: Resource URI structure of the NFDiscovery API
Table 6.2.3.1-1 provides an overview of the resources and applicable HTTP methods.
Table 6.2.3.1-1: Resources and methods overview

Resource name	Resource URI	HTTP method or custom operation	Description
nf-instances (Store)	/nf-instances	GET	Retrieve a collection of NF Instances according to certain filter criteria.
Stored Search (Document)	/searches/{searchId}	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result.
Complete Stored Search (Document)	/searches/{searchId}/complete	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result, without applying any client restriction on the number of instances (e.g. "limit" or "max-payload-size" query parameters).
SCP Domain Routing Information (Document)	/scp-domain-routing-info	GET	Retrieve the SCP Domain Routing Information.
SCP Domain Routing Info Subscriptions (Collection)	/scp-domain-routing-info-subs	POST	Subscribe to SCP Domain Routing Information change.
Individual SCP Domain Routing Info Subscription (Document)	/scp-domain-routing-info-subs/{subscriptionID}	DELETE	Unsubscribe to SCP Domain Routing Information change.


6.2.3.2	Resource: nf-instances (Store)
6.2.3.2.1	Description
This resource represents a collection of the different NF instances registered in the NRF.
This resource is modelled as the Store resource archetype (see clause C.3 of 3GPP TS 29.501 [5]).
6.2.3.2.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/nf-instances
This resource shall support the resource URI variables defined in table 6.2.3.2.2-1.
Table 6.2.3.2.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.1.1


6.2.3.2.3	Resource Standard Methods
6.2.3.2.3.1	GET
This operation retrieves a list of NF Instances, and their offered services, currently registered in the NRF, satisfying a number of filter criteria, such as those NF Instances offering a certain service name, or those NF Instances of a given NF type (e.g., AMF).
Table 6.2.3.2.3.1-1: URI query parameters supported by the GET method on this resource

Name	Data type	P	Cardinality	Description	Applicability
This resource is modelled as the Document resource archetype (see clause C.3 of 3GPP TS 29.501 [5]).
6.2.3.5.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/scp-domain-routing-info
This resource shall support the resource URI variables defined in table 6.2.3.5.2-1.
Table 6.2.3.5.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.2.1


6.2.3.5.2.1	GET
This method retrieves the (local) SCP Domain Routing Information.
This method shall support the URI query parameters specified in table 6.2.3.5.2.1-1.
Table 6.2.3.5.2.1-1: URI query parameters supported by the GET method on this resource

Name	Data type	P	Cardinality	Description
local	boolean	O	0..1	When present, this IE shall indicate whether local SCP Domain Routing Information is to be fetched: - true: local SCP Domain Routing Information to be fetched. - false (default): SCP Domain Routing Information to be fetched


This method shall support the request data structures specified in table 6.2.3.5.2.1-2 and the response data structure and response codes specified in table 6.2.3.5.2.1-3.
Table 6.2.3.5.2.1-2: Data structures supported by the GET Request Body on this resource

Data type	P	Cardinality	Description
n/a			


Table 6.2.3.5.2.1-3: Data structures supported by the GET Response Body on this resource

Data type	P	Cardinality	Response codes	Description
ScpDomainRoutingInfo	M	1	200 OK	The response body contains SCP Domain Routing Information.
NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the GET method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).


Table 6.2.3.5.2.1-4: Headers supported by the GET method on this endpoint

Name	Data type	P	Cardinality	Description
Accept-Encoding	string	O	0..1	Accept-Encoding, described in IETF RFC 9110 [40]


Table 6.2.3.5.2.1-5: Headers supported by the 200 Response Code on this endpoint

Name	Data type	P	Cardinality	Description
Content-Encoding	string	O	0..1	Content-Encoding, described in IETF RFC 9110 [40]


6.2.3.6	Resource: SCP Domain Routing Information Subscriptions (Collection)
6.2.3.6.1	Description
This resource represents a collection of subscriptions of (local) SCP Domain Routing Information.
6.2.3.6.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/scp-domain-routing-info-subs
This resource shall support the resource URI variables defined in table 6.2.3.6.2-1.
Table 6.1.3.6.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.2.1


6.2.3.6.3	Resource Standard Methods
6.2.3.6.3.1	POST
This method creates a new subscription. This method shall support the URI query parameters specified in table 6.2.3.6.3.1-1.
Table 6.2.3.6.3.1-1: URI query parameters supported by the POST method on this resource

Name	Data type	P	Cardinality	Description
n/a				


This method shall support the request data structures specified in table 6.2.3.6.3.1-2 and the response data structure and response codes specified in table 6.2.3.6.3.1-3.
Table 6.2.3.6.3.1-2: Data structures supported by the POST Request Body on this resource

Data type	P	Cardinality	Description
ScpDomainRoutingInfoSubscription	M	1	The request body contains the input parameters for the subscription.


Table 6.2.3.6.3.1-3: Data structures supported by the POST Response Body on this resource

Data type	P	Cardinality	Response codes	Description
ScpDomainRoutingInfoSubscription	M	1	201 Created	This case represents the successful creation of a subscription.  Upon success, the HTTP response shall include a "Location" HTTP header that contains the resource URI of the created resource.
NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).


Table 6.2.3.6.3.1-4: Headers supported by the 201 Response Code on this resource

Name	Data type	P	Cardinality	Description
Location	string	M	1	Contains the URI of the newly created resource, according to the structure: {apiRoot}/nnrf-disc/v1/scp-domain-routing-info-subs/{subscriptionId}
Content-Encoding	string	O	0..1	Content-Encoding, described in IETF RFC 9110 [40]
Accept-Encoding	string	O	0..1	Accept-Encoding, described in IETF RFC 9110 [40]


Table 6.2.3.6.3.1-5: Headers supported by the POST method on this endpoint

Name	Data type	P	Cardinality	Description
Content-Encoding	string	O	0..1	Accept-Encoding, described in IETF RFC 9110 [40]
Accept-Encoding	string	O	0..1	Accept-Encoding, described in IETF RFC 9110 [40]


6.2.3.7	Resource: Individual SCP Domain Routing Information Subscription (Document)
6.2.3.7.1	Description
This resource represents an individual subscription of (local) SCP Domain Routing Information.
6.2.3.7.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/scp-domain-routing-info-subs/{subscriptionID}
This resource shall support the resource URI variables defined in table 6.2.3.7.2-1.
Table 6.2.3.7.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.2.1
subscriptionID	string	Represents a specific subscription


6.2.3.7.3	Resource Standard Methods
6.2.3.7.3.1	DELETE
This method terminates an existing subscription. This method shall support the URI query parameters specified in table 6.2.3.7.3.1-1.
Table 6.2.3.7.3.1-1: URI query parameters supported by the DELETE method on this resource

Name	Data type	P	Cardinality	Description
n/a				


This method shall support the request data structures specified in table 6.2.3.7.3.1-2 and the response data structure and response codes specified in table 6.2.3.7.3.1-3.
Table 6.2.3.7.3.1-2: Data structures supported by the DELETE Request Body on this resource

Data type	P	Cardinality	Description
n/a			


Table 6.2.3.7.3.1-3: Data structures supported by the DELETE Response Body on this resource

Data type	P	Cardinality	Response codes	Description
n/a			204 No Content	
NOTE:	The mandatory HTTP error status codes for the DELETE method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the DELETE method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the DELETE method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the DELETE method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the DELETE method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).


6.2.4	Custom Operations without associated resources
There are no custom operations defined without any associated resources for the Nnrf_NFDiscovery service in this release of this specification.
6.2.5	Notifications
6.2.5.1	General
This clause specifies the notifications provided by the Nnrf_NFDiscovery service.
The delivery of notifications shall be supported as specified in clause 6.2 of 3GPP TS 29.500 [4] for Server-initiated communication.
Table 6.2.5.1-1: Notifications overview

Notification	Resource URI	HTTP method or custom operation	Description (service operation)
SCP Domain Routing Information Change Notification	{callbackUri} (NF Service Consumer provided callback reference)	POST	Notify about change of SCP Domain Routing Information


6.2.5.2	SCP Domain Routing Information Change Notification
6.2.5.2.1	Description
The NF Service Consumer provides a callback URI for getting notified about change of (local) SCP Domain Routing Information, the NRF shall notify the NF Service Consumer, when the (local) SCP Domain Routing Information is updated.
6.2.5.2.2	Notification Definition
The POST method shall be used for SCP Domain Routing Information Change Notification and the URI shall be the callback reference provided by the NF Service Consumer during the subscription to this notification.
Resource URI: {callbackUri}
Support of URI query parameters are specified in table 6.2.5.2.2-1.
Table 6.2.5.2.2-1: URI query parameters supported by the POST method

Name	Data type	P	Cardinality	Description
n/a				


Support of request data structures is specified in table 6.2.5.2.2-2, and support of response data structures and response codes is specified in table 6.2.5.2-3.
Table 6.2.5.2.2-2: Data structures supported by the POST Request Body

Data type	P	Cardinality	Description
ScpDomainRoutingInfoNotification	M	1	Representation of the SCP Domain Routing Information Change Notification.


Table 6.2.5.2.2-3: Data structures supported by the POST Response Body

Data type	P	Cardinality	Response codes	Description
N/A			204 No Content	This case represents a successful notification of SCP Domain Routing Information Change.
NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).	NOTE:	The mandatory HTTP error status codes for the POST method listed in Table 5.2.7.1-1 of 3GPP TS 29.500 [4] other than those specified in the table above also apply, with a ProblemDetails data type (see clause 5.2.7 of 3GPP TS 29.500 [4]).


6.2.6	Data Model
6.2.6.1	General
This clause specifies the application data model supported by the API.
Table 6.2.6.1-1 specifies the data types defined for the Nnrf_NFDiscovery service based interface protocol.
Table 6.2.6.1-1: Nnrf_NFDiscovery specific Data Types

Data type	Clause defined	Description
SearchResult	6.2.6.2.2	Contains the list of NF Profiles returned in a Discovery response.
NFProfile	6.2.6.2.3	Information of an NF Instance discovered by the NRF.
NFService	6.2.6.2.4	Information of a given NF Service Instance; it is part of the NFProfile of an NF Instance discovered by the NRF.
StoredSearchResult	6.2.6.2.5	Contains a complete search result (i.e. a number of discovered NF Instances), stored by NRF as a consequence of a prior search result.
PreferredSearch	6.2.6.2.6	Contains information on whether the returned NFProfiles match the preferred query parameters.
NfInstanceInfo	6.2.6.2.7	Contains information on an NF profile matching a discovery request.
ScpDomainRoutingInfo	6.2.6.2.8	SCP Domain Routing Information
ScpDomainConnectivity	6.2.6.2.9	SCP Domain Routing Information
ScpDomainRoutingInfoSubscription	6.2.6.2.10	SCP Domain Routing Information Subscription
ScpDomainRoutingInfoNotification	6.2.6.2.11	Notification for SCP Domain Routing Information Update
NfServiceInstance	6.2.6.2.12	NF service instance
NoProfileMatchInfo	6.2.6.2.13	No Profile Matching information
QueryParamCombination	6.2.6.2.14	Contains a list of query parameters
QueryParameter	6.2.6.2.15	Contains name and value of a query parameter
AfData	6.2.6.2.16	Contains information supported by the trusted AF.
SearchResultInfo	6.2.6.2.17	Contains additional information related to the SearchResult.
IndComAddInfo	6.2.6.2.18	Contains Additional Information for Indirect Communication between a source and a target domain.


Table 6.2.6.1-2 specifies data types re-used by the Nnrf_NFDiscovery service-based interface protocol from other specifications and from other service APIs in current specification, including a reference to the respective specifications and when needed, a short description of their use within the Nnrf_NFDiscovery service-based interface.
Table 6.2.6.1-2: Nnrf_NFDiscovery re-used Data Types

Data type	Reference	Comments
Snssai	3GPP TS 29.571 [7]	
PlmnId	3GPP TS 29.571 [7]	
Dnn	3GPP TS 29.571 [7]	
Tai	3GPP TS 29.571 [7]	
SupportedFeatures	3GPP TS 29.571 [7]	
NfInstanceId	3GPP TS 29.571 [7]	Identifier (UUID) of the NF Instance. The hexadecimal letters of the UUID should be formatted by the sender as lower-case characters and shall be handled as case-insensitive by the receiver.
Uri	3GPP TS 29.571 [7]	
Gpsi	3GPP TS 29.571 [7]	
GroupId	3GPP TS 29.571 [7]	
Guami	3GPP TS 29.571 [7]	
IPv4Addr	3GPP TS 29.571 [7]	
IPv6Addr	3GPP TS 29.571 [7]	
UriScheme	3GPP TS 29.571 [7]	
Dnai	3GPP TS 29.571 [7]	
NfGroupId	3GPP TS 29.571 [7]	Identifier of a NF Group
PduSessionType	3GPP TS 29.571 [7]	
AtsssCapability	3GPP TS 29.571 [7]	
PlmnIdNid	3GPP TS 29.571 [7]	
NfSetId	3GPP TS 29.571 [7]	
NfServiceSetId	3GPP TS 29.571 [7]	
ExtSnssai	3GPP TS 29.571 [7]	
DurationSec	3GPP TS 29.571 [7]	
RedirectResponse	3GPP TS 29.571 [7]	Response body of the redirect response message.
MbsSessionId	3GPP TS 29.571 [7]	MBS Session Identifier
IpAddr	3GPP TS 29.571 [7]	IP Address
AreaSessionId	3GPP TS 29.571 [7]	Area Session Identifier used for an MBS session with location dependent content
Fqdn	3GPP TS 29.571 [7]	Fully Qualified Domain Name
NsacSai	3GPP TS 29.571 [7]	NSAC Service Area Identifier
DateTime	3GPP TS 29.571 [7]	String with format "date-time".
OpConfiguredCapability	3GPP TS 29.571 [7]	Operator Configured Capability
UpfPacketInspectionFunctionality	3GPP TS 29.571 [7]	UPF Packet Inspection Functionality
EventId	3GPP TS 29.520 [32]	Defined in Nnwdaf_AnalyticsInfo API.
NwdafEvent	3GPP TS 29.520 [32]	Defined in Nnwdaf_EventsSubscription API.
ExtGroupId	3GPP TS 29.503 [36]	
SharedDataId	3GPP TS 29.503 [36]	
ExternalClientType	3GPP TS 29.572 [33]	
SupportedGADShapes	3GPP TS 29.572 [33]	Supported GAD Shapes
EventType	3GPP TS 29.564 [49]	Event type supported by the UPF Event Exposure service
DefaultNotificationSubscription	Clause 6.1.6.2.4	Defined in Nnrf_NFManagement API.
IPEndPoint	Clause 6.1.6.2.5	Defined in Nnrf_NFManagement API.
NFType	Clause 6.1.6.3.3	Defined in Nnrf_NFManagement API.
UdrInfo	Clause 6.1.6.2.6	Defined in Nnrf_NFManagement API.
UdmInfo	Clause 6.1.6.2.7	Defined in Nnrf_NFManagement API.
AusfInfo	Clause 6.1.6.2.8	Defined in Nnrf_NFManagement API.
SupiRange	Clause 6.1.6.2.9	Defined in Nnrf_NFManagement API.
AmfInfo	Clause 6.1.6.2.11	Defined in Nnrf_NFManagement API.
SmfInfo	Clause 6.1.6.2.12	Defined in Nnrf_NFManagement API.
UpfInfo	Clause 6.1.6.2.13	Defined in Nnrf_NFManagement API.
PcfInfo	Clause 6.1.6.2.20	Defined in Nnrf_NFManagement API.
BsfInfo	Clause 6.1.6.2.21	Defined in Nnrf_NFManagement API.
ChfInfo	Clause 6.1.6.2.32	Defined in Nnrf_NFManagement API.
NFServiceVersion	Clause 6.1.6.2.19	Defined in Nnrf_NFManagement API.
PlmnSnssai	Clause 6.1.6.2.44	Defined in Nnrf_NFManagement API.
NwdafInfo	Clause 6.1.6.2.45	Defined in Nnrf_NFManagement API.
NFStatus	Clause 6.1.6.3.7	Defined in Nnrf_NFManagement API.
DataSetId	Clause 6.1.6.3.8	Defined in Nnrf_NFManagement API.
ServiceName	Clause 6.1.6.3.11	Defined in Nnrf_NFManagement API.
NFServiceStatus	Clause 6.1.6.3.12	Defined in Nnrf_NFManagement API.
LmfInfo	Clause 6.1.6.2.46	Defined in Nnrf_NFManagement API.
GmlcInfo	Clause 6.1.6.2.47	Defined in Nnrf_NFManagement API.
NefInfo	Clause 6.1.6.2.48	Defined in Nnrf_NFManagement API.
PfdData	Clause 6.1.6.2.49	Defined in Nnrf_NFManagement API.
AfEventExposureData	Clause 6.1.6.2.50	Defined in Nnrf_NFManagement API.
PcscfInfo	Clause 6.1.6.2.53	Defined in Nnrf_NFManagement API.
HssInfo	Clause 6.1.6.2.57	Defined in Nnrf_NFManagement API.
ImsiRange	Clause 6.1.6.2.58	Defined in Nnrf_NFManagement API.
VendorSpecificFeature	Clause 6.1.6.2.62	Defined in Nnrf_NFManagement API.
ScpInfo	Clause 6.1.6.2.65	Defined in Nnrf_NFManagement API.
NefId	Clause 6.1.6.3.2	Defined in Nnrf_NFManagement API.
VendorId	Clause 6.1.6.3.2	Defined in Nnrf_NFManagement API.
AnNodeType	Clause 6.1.6.3.13	Defined in Nnrf_NFManagement API.
SuciInfo	Clause 6.1.6.2.71	Defined in Nnrf_NFManagement API.
SeppInfo	Clause 6.1.6.2.72	Defined in Nnrf_NFManagement API.
NsacfInfo	Clause 6.1.6.2.81	Defined in Nnrf_NFManagement API.
NsacfCapability	Clause 6.1.6.2.82	Defined in Nnrf_NFManagement API.
MlAnalyticsInfo	Clause 6.1.6.2.84	Defined in Nnrf_NFManagement API.
MbSmfInfo	Clause 6.1.6.2.85	Defined in Nnrf_NFManagement API.
TsctsfInfo	Clause 6.1.6.2.91	Defined in Nnrf_NFManagement API.
MbUpfInfo	Clause 6.1.6.2.94	Defined in Nnrf_NFManagement API.
TrustAfInfo	Clause 6.1.6.2.96	Defined in Nnrf_NFManagement API.
CollocatedNfInstance	Clause 6.1.6.2.99	Defined in Nnrf_NFManagement API.
NssaafInfo	Clause 6.1.6.2.104	Defined in Nnrf_NFManagement API.
IwmscInfo	Clause 6.1.6.2.108	Defined in Nnrf_NFManagement API.
MnpfInfo	Clause 6.1.6.2.109	Defined in Nnrf_NFManagement API.
LocalityDescriptionItem	Clause 6.1.6.2.111	Defined in Nnrf_NFManagement API.
LocalityDescription	Clause 6.1.6.2.112	Defined in Nnrf_NFManagement API.
DcsfInfo	Clause 6.1.6.2.114	Defined in Nnrf_NFManagement API.
MrfInfo	Clause 6.1.6.2.117	Defined in Nnrf_NFManagement API.
MrfpInfo	Clause 6.1.6.2.118	Defined in Nnrf_NFManagement API.
MfInfo	Clause 6.1.6.2.119	Defined in Nnrf_NFManagement API.
LocalityType	Clause 6.1.6.3.18	Defined in Nnrf_NFManagement API.
AdrfInfo	Clause 6.1.6.2.122	Defined in Nnrf_NFManagement API.
SelectionConditions	Clause 6.1.6.2.123	Defined in Nnrf_NFManagement API.
CallbackUriPrefixItem	Clause 6.1.6.2.127	Defined in Nnrf_NFManagement API.
VflInfo	Clause 6.1.6.2.138	Defined in Nnrf_NFManagement API.
DnsSecurityProtocol	Clause 6.1.6.3.22	Defined in Nnrf_NFManagement API.
AiotfInfo	Clause 6.1.6.2.139	Defined in Nnrf_NFManagement API.
AiotAreaId	3GPP TS 29.571 [7]	AIoT Area identifier
NssfInfo	Clause 6.1.6.2.140	Defined in Nnrf_NFManagement API.
AdmInfo	Clause 6.1.6.2.141	Contains the ADM information for Ambient IoT devices.


6.2.6.2	Structured data types
6.2.6.2.1	Introduction
This clause defines the structures to be used in resource representations.
6.2.6.2.2	Type: SearchResult
Table 6.2.6.2.2-1: Definition of type SearchResult

Attribute name	Data type	P	Cardinality	Description	Applicability
validityPeriod	integer	M	1	It shall contain the time in seconds during which the discovery result is considered valid and can be cached by the NF Service Consumer. This value shall be the same as the value contained in the "max-age" parameter of the "Cache-Control" header field sent in the HTTP response.	
nfInstances	array(NFProfile)	M	0..N	It shall contain an array of NF Instance profiles, matching the search criteria indicated by the query parameters of the discovery request. If the nfInstancesList IE is absent and if the indComWithDelDiscReq IE is absent, an empty array means there is no NF instance that can match the search criteria. NF instance profiles included in this IE shall not contain authorization attributes (such as the "allowedXXX" attributes of the NFProfile or NFService data types).	
completeNfInstances	array(NFProfile)	C	1..N	When present, it shall contain an array of complete NF Instance profiles (including authorization attributes such as the "allowedXXX" attributes of the NFProfile or NFService data types), matching the search criteria indicated by the query parameters of the discovery request.  This IE shall only be present if the NRF supports the "Complete-Profile-Discovery" feature, the "complete-profile" query parameter is present and set to true in the request (see clause 6.2.3.2.3.1) and if the requesting entity is authorized to discover the complete profile of NF instances.	
searchId	string	O	0..1	This IE may be present if the NRF stores the result of the current service discovery response in a given URL (server-side caching), to make it available in the future to NF Service Consumers without having to compute the whole search process again.	
numNfInstComplete	Uint32	O	0..1	This IE may be present when the total number of NF Instances found by NRF, as the result of the service discovery process, is higher than the actual number of NF Instances included in the attribute nfInstances of the SearchResult object. This may happen due to the NF Service Consumer including in the discovery request parameters such as "limit" or "max-payload-size".	
preferredSearch	PreferredSearch	C	0..1	This IE shall be present to indicate whether all the returned NFProfiles match the preferred query parameters, if the discovery request contains any of the query parameter defined in the PreferredSearch data type.	
nrfSupportedFeatures	SupportedFeatures	C	0..1	Features supported by the NRF for the NFDiscovery service (see clause 6.2.9). This IE should be present if the NRF supports at least one feature.	
nfInstanceList	map(NfInstanceInfo)	O	1..N	This IE may be present if the NF Discovery request indicated support of the Enh-NF-Discovery feature. When present, this IE shall contain a map of NfInstanceInfo of NF instance profiles matching the search criteria indicated by the query parameters of the discovery request. The key of the map shall be the NF instance ID. (NOTE 2)	
searchResultInfo	SearchResultInfo	C	0..1	This IE should be present if the NF Discovery Request includes a tai-list query parameter and the "nf-tai-list-ind" query parameter set to true, when the NFs included in the nfInstances or nfInstanceList altogether support only a subset of TAs included in the tai-list.	Query-SBIProtoc18
alteredPriorityInd	boolean	O	0..1	This IE shall indicate whether the NRF altered the priority values returned in the search result or not. (NOTE 1, NOTE 3)  When present, this IE shall be set as following: - true: NF instances with NRF altered priority are returned in the search result. - false: the NRF has not altered priority values in any NF instance returned in the search result	
noProfileMatchInfo	NoProfileMatchInfo	O	0..1	This IE may be present if an empty array of nfInstances is conveyed and the nfInstancesList IE is absent; otherwise it shall be absent. If present, it shall indicate the specific reason for not finding any NF instance that can match the search criteria.	
ignoredQueryParams	array(string)	O	1..N	This IE may be present when the NRF has ignored unsupported query parameters when processing the discovery request.  When present, this IE shall list the ignored unsupported query parameters for this discovery. Each array item shall uniquely indicate one ignored query parameter, with the query parameter name as specified in Table 6.2.3.2.3.1-1.	
indComWithDelDiscReq	boolean	C	0..1	This IE shall be present and set to true if the ind-com-with-del-disc IE set to true was received in the NF Discovery request and if, based on operator policies in the target domain, indirect communication with delegated discovery with NF selection at target domain is requested by the target domain. Presence of this IE with false value shall be prohibited. (NOTE 4)	NFsel_by_tPLMN
indComWoDelDiscReq	boolean	C	0..1	This IE shall be present and set to true if the ind-com-wo-del-disc IE set to true was received in and if, based on operator policies in the target domain, indirect communication without delegated discovery with NF selection at target domain is requested by the target domain. Presence of this IE with false value shall be prohibited. (NOTE 4)	NFsel_by_tPLMN
